sample_id,organ_type,organ_label,ct_path,organ_mask_path,exists
BDMAP_00000027,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\kidney_left.nii.gz,True
BDMAP_00000027,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\colon.nii.gz,True
BDMAP_00000027,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\esophagus.nii.gz,True
BDMAP_00000027,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\uterus.nii.gz,True
BDMAP_00000028,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\liver.nii.gz,True
BDMAP_00000028,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\pancreas.nii.gz,True
BDMAP_00000028,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\kidney_left.nii.gz,True
BDMAP_00000028,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\colon.nii.gz,True
BDMAP_00000028,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\esophagus.nii.gz,True
BDMAP_00000028,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000028\ct.nii.gz,data/organ_labels\BDMAP_00000028\segmentations\uterus.nii.gz,True
BDMAP_00000029,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\liver.nii.gz,True
BDMAP_00000029,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\pancreas.nii.gz,True
BDMAP_00000029,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\kidney_left.nii.gz,True
BDMAP_00000029,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\colon.nii.gz,True
BDMAP_00000029,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\esophagus.nii.gz,True
BDMAP_00000029,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000029\ct.nii.gz,data/organ_labels\BDMAP_00000029\segmentations\uterus.nii.gz,True
BDMAP_00000030,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\liver.nii.gz,True
BDMAP_00000030,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\pancreas.nii.gz,True
BDMAP_00000030,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\kidney_left.nii.gz,True
BDMAP_00000030,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\colon.nii.gz,True
BDMAP_00000030,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\esophagus.nii.gz,True
BDMAP_00000030,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000030\ct.nii.gz,data/organ_labels\BDMAP_00000030\segmentations\uterus.nii.gz,True
